0
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/155.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/156.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/157.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/158.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/159.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/16.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/160.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/161.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/162.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/163.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/164.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/165.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/166.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/167.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/168.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/169.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/17.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/170.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/171.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/172.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/173.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/174.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/175.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/176.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/177.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/178.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/179.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/18.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/180.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/181.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/182.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/183.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/184.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/185.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/186.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/187.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/188.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/189.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/19.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/190.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/191.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/192.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/193.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/194.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/195.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/196.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/197.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/198.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/199.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/2.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/20.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/200.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/201.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/202.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/203.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/204.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/205.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/206.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/207.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/208.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/209.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/21.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/210.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/211.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/212.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/213.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/214.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/215.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/216.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/217.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/218.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/219.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/22.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/220.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/221.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/222.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/223.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/224.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/225.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/226.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/227.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/228.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/229.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/23.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/230.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/231.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/232.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/233.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/234.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/235.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/236.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/237.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/238.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/239.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/24.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/241.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/242.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/243.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/244.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/245.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/246.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/247.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/248.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/249.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/25.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/250.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/251.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/252.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/253.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/254.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/255.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/256.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/257.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/258.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/259.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/26.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/260.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/261.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/262.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/263.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/264.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/265.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/266.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/267.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/268.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/269.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/27.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/270.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/271.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/272.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/273.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/274.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/275.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/276.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/28.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/29.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/3.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/30.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/31.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/32.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/33.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/34.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/35.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/36.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/37.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/38.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/39.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/4.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/40.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/41.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/42.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/43.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/44.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/45.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/46.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/47.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/48.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/49.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/5.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/50.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/51.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/52.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/53.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/54.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/55.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/56.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/57.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/58.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/59.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/6.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/60.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/61.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/63.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/64.png
02_data/data_cleaned_25-07-30/Preparation_manuelle_du_jeu_de_donnees/Healthy/Shepherd’s Purse/65.png
